"Pathway","Molecule","_49_KO-M-PBS_TPM","_50_KO-M-PBS_TPM","_51_KO-M-HDM_TPM","_62_KO-F-PBS_TPM","_63_KO-F-PBS_TPM","_64_KO-F-PBS_TPM","_68_KO-F-HDM_TPM","_69_KO-F-HDM_TPM","_70_KO-F-HDM_TPM","_72_KO-M-HDM_TPM"
"Airway Inflammation in Asthma","Ccl2",5.9659113066,1.689713868,16.5092136732,1.9736746128,2.1455885799,0,15.5022772165,31.1213575758,17.9258375146,18.176139156
"Airway Inflammation in Asthma","Ccl20",0.100390899,0.859324341,0.3071692491,0.564601499,0.472138666,0.2837101017,2.2417047403,9.1242288279,4.741998696,3.7722429796
"Airway Inflammation in Asthma","Il10",0.1088973034,0,2.0824785447,0,0,0.10258322,1.2686873293,1.3452709427,1.674726115,0.331773712
"Airway Inflammation in Asthma","Il13",0,0,6.6107028458,0.3329040374,0,0,2.8734100992,2.2982044202,0.3901407014,4.0877458185
"Airway Inflammation in Asthma","Il33",114.8757125032,94.5125390221,295.9826899906,155.7245340671,80.2952127305,93.6869870241,677.7589861537,634.9776072476,483.3141685489,300.9936339001
"Airway Inflammation in Asthma","Il5",0.7425138187,0.1986174184,2.9818599747,0.6959867535,0.3492044473,1.3989227656,1.712081307,2.7845695598,0.8156487446,2.1679336247
"Airway Inflammation in Asthma","Osm",3.4533673891,2.7544616765,4.4186675037,1.7656222054,1.3583545794,0.9463663251,5.913002455,4.0999297406,4.0004304017,2.9331989271
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Ccl2",5.9659113066,1.689713868,16.5092136732,1.9736746128,2.1455885799,0,15.5022772165,31.1213575758,17.9258375146,18.176139156
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Ccl4",1.080723238,2.0814202647,14.7149196077,3.0390103413,3.0495865655,2.6469579336,10.2824545034,8.7733795464,7.1230234112,5.487671247
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Creb3l4",1.2744681425,4.1818489336,13.1284210244,3.8227455872,5.5942386074,4.4821352099,10.641029967,12.9702524355,15.9599845581,14.1509359326
