"Pathway","Molecule","_43_WT-M-PBS_TPM","_44_WT-M-PBS_TPM","_46_WT-M-HDM_TPM","_48_WT-M-HDM_TPM","_55_WT-F-PBS_TPM","_56_WT-F-PBS_TPM","_57_WT-F-PBS_TPM","_58_WT-F-HDM_TPM","_60_WT-F-HDM_TPM","_61_WT-F-HDM_TPM"
"Airway Inflammation in Asthma","Ccl2",2.7643067151,0,5.6953656791,0,4.1444583653,8.9292932048,1.8209412426,11.438433136,63.1674074682,7.4251003355
"Airway Inflammation in Asthma","Ccl20",0,1.1607416627,1.275066263,0.915225985,0.4234247325,1.3022270961,0,4.3628647148,72.6190419613,8.1100849612
"Airway Inflammation in Asthma","Csf2",10.0329524971,7.4452710887,13.3373702035,20.0991946533,7.0698169016,8.8964649209,5.7198247533,10.9504347658,23.6714924533,14.5770329172
"Airway Inflammation in Asthma","Il13",0,0,1.9212997083,1.2755163802,0,0.4725093402,0,2.4606147702,1.0654585534,1.1385527297
"Airway Inflammation in Asthma","Il33",76.2031596457,57.5332638742,404.0327316983,253.994959134,112.5816819831,93.2679981454,91.075111028,321.9459343267,194.8504400119,420.0010951802
"Airway Inflammation in Asthma","Osm",1.2717827109,2.2585871125,5.0506916131,3.9548953854,3.2308872565,1.6915813582,1.3031912238,2.4321117302,5.9334130045,3.9854356774
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Ccl2",2.7643067151,0,5.6953656791,0,4.1444583653,8.9292932048,1.8209412426,11.438433136,63.1674074682,7.4251003355
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Creb3l4",2.4858298027,0.3820361763,8.2134231647,5.8446314551,3.7986166618,6.7822960684,3.1261348194,10.9970921366,9.0804323924,8.9066830423
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Csf2",10.0329524971,7.4452710887,13.3373702035,20.0991946533,7.0698169016,8.8964649209,5.7198247533,10.9504347658,23.6714924533,14.5770329172
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Cxcl10",2.3938272625,0,10.9930658083,1.5556652208,7.2044046814,4.7759969575,1.3281326826,8.8667487982,91.6452071788,9.2968073713
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Igf1",5.964663197,1.9892298795,5.2342073756,6.9357788259,7.1079690775,2.9750698524,3.2749162918,9.9747342902,14.1785246137,12.3287648924
"Role of IL-17F in Allergic Inflammatory Airway Diseases","Il6",0.2203833607,0,1.6997674252,1.363449584,0.1486869551,0.2931289925,0,1.5542373511,1.255852223,0.7345728382
"IL-17A Signaling in Airway Cells","Ccl11",6.7257253955,1.947859918,13.675537404,18.248154328,3.8926116578,4.3413433256,2.860845261,42.3506079383,41.233590664,58.8343440128
"IL-17A Signaling in Airway Cells","Ccl20",0,1.1607416627,1.275066263,0.915225985,0.4234247325,1.3022270961,0,4.3628647148,72.6190419613,8.1100849612
"IL-17A Signaling in Airway Cells","Cxcl3",0,1.8940120274,13.2759441931,2.792847798,3.6717092302,1.260916288,0.9272527391,8.3570852846,20.8503737077,19.0399410961
"IL-17A Signaling in Airway Cells","Il6",0.2203833607,0,1.6997674252,1.363449584,0.1486869551,0.2931289925,0,1.5542373511,1.255852223,0.7345728382
